id	goldcost	
1	9	
2	20	
3	45	
4		
5	105	
6	125	
7	20	
8	15	
9	115	
10		
11	10	
12	10	
13	105	
14	13	
15	95	
16	16	
17	10	
18	5	
19	35	
20	35	
21	45	
22	55	
23	60	
24	30	
25	30	
26	30	
27	25	
28	10	
29	10	
30	5	
31	5	
32	10	
33	10	
34	10	
35	10	
36	10	
37		
38	10	
39	10	
40	10	
41	565	
42	300	
43	100	
44	35	
45	35	
46	75	
47	10	
48	10	
49	10	
50	7	
51	15	
52	90	
53	12	
54	95	
55	10	
56	55	
57	45	
58	35	
59	10	
60	40	
61	10	
62	10	
63	12	
64	75	
65	26	
66	20	
67	10	
68	10	
69	60	
70	155	
71	10	
72	10	
73	10	
74	10	
75	10	
76	10	
77	10	
78	10	
79	10	
80	10	
81	20	
82	20	
83	20	
84	20	
85	260	
86	415	
87	375	
88		
89	400	
90	30	
91	45	
92	10	
93	10	
94	10	
95	10	
96	10	
97	10	
98	10	
99	10	
100	10	
101	10	
102	65	
103	10	
104	445	
105	100	
106	15	
107	10	
108	15	
109		
110	7	
111	10	
112	390	
113	110	
114	95	
115	95	
116	95	
117	95	
118		
119	110	
120		
121		
122	40	
123	10	
124	10	
125	20	
126	20	
127	15	
128	10	
129	8	
130	10	
131	10	
132	15	
133	14	
134	50	
135	60	
136	30	
137	30	
138		
139	15	
140	15	
141	20	
142	10	
143	10	
144	12	
145	12	
146	25	
147	25	
148	60	
149	190	
150	80	
151	120	
152	305	
153	470	
154	50	
155	10	
156		
157		
158		
159		
160	115	
161	295	
162	95	
163	55	
164	19	
165	10	
166	10	
167	10	
168	7	
169	40	
170	125	
171	13	
172	15	
173	12	
174	10	
175	10	
176	10	
177	340	
178		
179		
180		
181		
182		
183		
184		
185		
186		
187		
188		
189		
190		
191		
192		
193		
194		
195		
196		
197		
198		
199	10	
200	30	
201	10	
202	175	
203	355	
204	100	
205	10	
206	20	
207	70	
208	25	
209	40	
210	55	
211	50	
212	170	
213	50	
214		
215		
216		
217	10	
218	10	
219	10	
220	10	
221	10	
222	285	
223	520	
224	260	
225	65	
226		
227	9	
228	9	
229	9	
230	14	
231	170	
232	105	
233	35	
234	40	
235	50	
236	95	
237	305	
238	425	
239	7	
240	35	
241	70	
242	190	
243	35	
244		
245		
246		
247		
248		
249		
250		
251		
252	10	
253		
254		
255		
256		
257		
258		
259		
260		
261	70	
262	55	
263	230	
264	435	
265		
266		
267		
268		
269		
270		
271	10	
272	5	
273	5	
274	180	
275	150	
276	30	
277	20	
278	30	
279	30	
280	120	
281	295	
282	15	
283	65	
284		
285	10	
286	10	
287	10	
288	10	
289	10	
290	10	
291	10	
292	35	
293	10	
294		
295	10	
296	35	
297		
298		
299		
300	30	
301	270	
302	10	
303		
304		
305		
306		
307		
308		
309	15	
310	10	
311	140	
312	10	
313		
314		
315		
316		
317		
318		
319		
320		
321	25	
322	390	
323	195	
324		
325	190	
326		
327		
328		
329		
330		
331	50	
332	410	
333	385	
334	100	
335	9	
336	9	
337	5	
338	35	
339	35	
340	35	
341	40	
342	35	
343	35	
344	35	
345		
346	70	
347	70	
348	15	
349	70	
350	90	
351	20	
352	70	
353	105	
354	15	
355	70	
356	70	
357	15	
358	20	
359		
360		
361		
362		
363	85	
364	85	
365	40	
366		
367	65	
368	100	
369	95	
370	50	
371		
372	13	
373		
374		
375		
376	50	
377	35	
378		
379		
380		
381	50	
382		
383		
384		
385		
386		
387		
388		
389	45	
390	270	
391	260	
392		
393		
394		
395		
396		
397		
398		
399		
400	25	
401		
402		
403		
404		
405		
406	10	
407	50	
408		
409		
410		
411	15	
414	10	
415		
416		
417	10	
418	95	
419	100	
420	10	
421	15	
422	55	
423	15	
424	13	
425	20	
426	35	
427	20	
428	80	
429	95	
430	35	
431	35	
432	35	
433		
434		
435		
436		
437	105	
438		
439		
440	205	
441	160	
442		
443	115	
444	110	
445	110	
446		
447	50	
448		
449		
450	35	
451	35	
452		
453	1	
454	1	
455	1	
456	2	
457	2	
458	1	
459	2	
460		
461	2	
463	100	
464		
465		
466		
467		
468		
469		
470		
471		
472		
473		
474		
475		
476		
477	10	
478	10	
479	400	
480	10	
481	10	
482	10	
483	15	
484	35	
485		
486		
487		
488	20	
489		
490		
491		
492		
499		
500		
501		
502	125	
503	24	
504	13	
505		
506	30	
507		
508		
509		
510	45	
511		
512		
513		
514		
515		
516	355	
517		
518	80	
519	75	
520		
521		
522		
523		
524		
525		
526		
527		
528		
529	50	
530	15	
531		
532		
533		
534		
535		
536		
537		
538	50	
539		
540		
541	7	
542		
543		
544		
545	50	
546		
547		
548	25	
549		
550		
551	150	
552	45	
553	485	
554	15	
555		
556		
557		
558		
559		
560		
561		
562		
563		
564	70	
565		
566		
573	15	
574	15	
575	10	
576	15	
577	10	
578		
579		
580	70	
581		
582		
583		
584		
585		
586		
587		
588	40	
589	40	
590	25	
591		
592		
593		
600		
601		
602		
603		
604		
605		
606		
607		
608		
609		
610		
611		
612	135	
613		
614		
615		
616		
617		
618		
619		
620		
621		
622		
623		
624		
625		
626		
627		
628		
629	20	
630	15	
631		
632		
633		
634		
635		
636		
637		
638		
639		
640		
641		
642		
643		
644		
645		
646	80	
647	155	
648	80	
649	80	
650	20	
651		
652		
653		
654		
655		
656		
657		
658	105	
659		
660		
661		
662	10	
663	10	
664	11	
665	14	
666	15	
667	20	
668	20	
669	155	
670	435	
671	95	
672		
673		
674		
675		
676		
677		
678		
679		
680		
681		
682		
683	95	
684	10	
685	10	
686	11	
687	14	
688	15	
689	20	
690		
691		
692		
693		
694		
695		
696		
697	14	
698	35	
699	115	
700	40	
701	95	
702	50	
703	215	
704	30	
705	225	
706	355	
707	35	
708	16	
709	420	
710		
711		
712		
713		
714		
715		
716		
717		
718		
719		
720	2	
721	9	
722	9	
723	9	
724	9	
725	18	
726	15	
727	26	
728	35	
729	35	
730	125	
731	90	
732	325	
733	245	
734	245	
735	425	
736		
737		
738	65	
739	65	
740	225	
741		
742		
743		
744	90	
745	370	
746	150	
747	20	
748	80	
749	20	
750		
751		
752		
753		
754		
755		
756		
757		
758		
759		
760		
761	370	
762		
763	45	
764		
765	125	
766		
767	35	
768		
769	55	
770		
771		
772		
773		
774		
775		
